eventId,videoId,type,location,clockTime,offsetSeconds,videoTime,pedestrianId,frame,occlusionClass,occlusionLabel,description
1076a21e,16b7544e,detection,EDSA Sec Walk,11:11:11 AM,0.0,00:00:00,2,1,0,light occlusion,Light occlusion pedestrian ID #2 detected at frame 1
9dbdbe9c,16b7544e,detection,EDSA Sec Walk,11:11:11 AM,0.0,00:00:00,1,1,0,light occlusion,Light occlusion pedestrian ID #1 detected at frame 1
e10e99db,16b7544e,detection,EDSA Sec Walk,11:11:11 AM,0.0,00:00:00,3,1,0,light occlusion,Light occlusion pedestrian ID #3 detected at frame 1
fd0a8735,16b7544e,detection,EDSA Sec Walk,11:11:12 AM,1.67,00:00:01,8,26,0,light occlusion,Light occlusion pedestrian ID #8 detected at frame 26
e89ec9ab,16b7544e,detection,EDSA Sec Walk,11:11:15 AM,4.93,00:00:04,14,75,1,moderate occlusion,Moderate occlusion pedestrian ID #14 detected at frame 75
ec03c8b4,16b7544e,detection,EDSA Sec Walk,11:11:16 AM,5.53,00:00:05,22,84,0,light occlusion,Light occlusion pedestrian ID #22 detected at frame 84
1c38708f,16b7544e,detection,EDSA Sec Walk,11:11:18 AM,7.07,00:00:07,28,107,0,light occlusion,Light occlusion pedestrian ID #28 detected at frame 107
e2d8561b,16b7544e,detection,EDSA Sec Walk,11:11:21 AM,10.53,00:00:10,36,159,0,light occlusion,Light occlusion pedestrian ID #36 detected at frame 159
de17379d,16b7544e,detection,EDSA Sec Walk,11:11:21 AM,10.8,00:00:10,40,163,0,light occlusion,Light occlusion pedestrian ID #40 detected at frame 163
cdf8d4e6,16b7544e,detection,EDSA Sec Walk,11:11:23 AM,12.2,00:00:12,46,184,0,light occlusion,Light occlusion pedestrian ID #46 detected at frame 184
aab89cd6,16b7544e,detection,EDSA Sec Walk,11:11:24 AM,13.93,00:00:13,52,210,0,light occlusion,Light occlusion pedestrian ID #52 detected at frame 210
2ddc64e1,16b7544e,detection,EDSA Sec Walk,11:11:28 AM,17.86,00:00:17,77,269,0,light occlusion,Light occlusion pedestrian ID #77 detected at frame 269
983c5797,16b7544e,detection,EDSA Sec Walk,11:11:33 AM,22.73,00:00:22,88,342,1,moderate occlusion,Moderate occlusion pedestrian ID #88 detected at frame 342
7034d03d,16b7544e,detection,EDSA Sec Walk,11:11:47 AM,36.33,00:00:36,115,546,0,light occlusion,Light occlusion pedestrian ID #115 detected at frame 546
e903237a,16b7544e,detection,EDSA Sec Walk,11:11:55 AM,44.6,00:00:44,126,670,1,moderate occlusion,Moderate occlusion pedestrian ID #126 detected at frame 670
435094a5,16b7544e,detection,EDSA Sec Walk,11:11:56 AM,45.13,00:00:45,127,678,1,moderate occlusion,Moderate occlusion pedestrian ID #127 detected at frame 678
